GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
parking-system,com.parkit.parkingsystem.service,FareCalculatorService,5,167,2,13,1,31,2,12,0,6
parking-system,com.parkit.parkingsystem.service,DurationCalculatorService,0,67,0,2,0,10,0,3,0,2
parking-system,com.parkit.parkingsystem.service,ParkingService,45,259,7,10,16,71,7,10,0,8
parking-system,com.parkit.parkingsystem.service,InteractiveShell,72,0,6,0,28,0,8,0,4,0
parking-system,com.parkit.parkingsystem,App,12,0,0,0,5,0,3,0,3,0
parking-system,com.parkit.parkingsystem.model,ParkingSpot,0,25,0,0,0,10,0,5,0,5
parking-system,com.parkit.parkingsystem.model,Duration,0,60,0,0,0,23,0,15,0,15
parking-system,com.parkit.parkingsystem.model,Ticket,0,52,0,0,0,22,0,15,0,15
parking-system,com.parkit.parkingsystem.constants,Fare,4,89,0,0,2,15,1,3,1,3
parking-system,com.parkit.parkingsystem.constants,ParkingType,0,24,0,0,0,3,0,1,0,1
parking-system,com.parkit.parkingsystem.constants,DBConstants,0,81,0,0,0,11,0,3,0,3
parking-system,com.parkit.parkingsystem.util,InputReaderUtil,43,9,4,0,14,2,5,1,3,1
parking-system,com.parkit.parkingsystem.dao,TicketDAO,18,200,4,6,5,47,4,6,0,5
parking-system,com.parkit.parkingsystem.dao,ParkingSpotDAO,15,94,2,2,5,24,2,4,0,4
parking-system,com.parkit.parkingsystem.config,DataBaseConfig,15,45,3,3,6,20,3,6,0,6
